gmde_name,bfs_nr,stand
Aadorf,4551,2024-03-01
Aarau,4001,2024-03-01
Aarberg,301,2024-03-01
Aarburg,4271,2024-03-01
Aarwangen,321,2024-03-01
Abtwil,4221,2024-03-01
Aclens,5621,2024-03-01
Acquarossa,5048,2024-03-01
Adelboden,561,2024-03-01
Adligenswil,1051,2024-03-01
Adlikon,21,2022-05-01
Adliswil,131,2024-03-01
Aedermannsdorf,2421,2024-03-01
Aefligen,401,2024-03-01
Aegerten,731,2024-03-01
Aesch (BL),2761,2024-03-01
Aesch (LU),1021,2024-03-01
Aesch (ZH),241,2024-03-01
Aeschi (SO),2511,2024-03-01
Aeschi bei Spiez,562,2024-03-01
Aetigkofen,2441,2013-04-14
Aetingen,2442,2013-04-14
Aeugst am Albis,1,2024-03-01
Affeltrangen,4711,2024-03-01
Affoltern am Albis,2,2024-03-01
Affoltern im Emmental,951,2024-03-01
Agarn,6101,2024-03-01
Agiez,5742,2024-03-01
Agno,5141,2024-03-01
Aigle,5401,2024-03-01
Aire-la-Ville,6601,2024-03-01
Airolo,5061,2024-03-01
Alberswil,1121,2024-03-01
Albinen,6102,2024-03-01
Albligen,851,2010-11-21
Albula/Alvra,3542,2024-03-01
Alchenstorf,402,2024-03-01
Allaman,5851,2024-03-01
Alle,6771,2024-03-01
Allmendingen,630,2024-03-01
Allschwil,2762,2024-03-01
Almens,3631,2014-05-01
Alpnach,1401,2024-03-01
Alpthal,1361,2024-03-01
Altbüron,1122,2024-03-01
Altdorf (UR),1201,2024-03-01
Altendorf,1341,2024-03-01
Alterswil,2291,2020-10-18
Altikon,211,2024-03-01
Altishofen,1123,2024-03-01
Altnau,4641,2024-03-01
Alto Malcantone,5237,2024-03-01
Altstätten,3251,2024-03-01
Altwis,1022,2020-10-18
Alvaneu,3511,2014-05-01
Alvaschein,3501,2014-05-01
Amden,3311,2024-03-01
Amlikon-Bissegg,4881,2024-03-01
Ammerswil,4191,2024-03-01
Amriswil,4461,2024-03-01
Amsoldingen,921,2024-03-01
Andeer,3701,2024-03-01
Andelfingen,291,2024-03-01
Andermatt,1202,2024-03-01
Andiast,3611,2017-04-02
Andwil (SG),3441,2024-03-01
Anières,6602,2024-03-01
Anniviers,6252,2024-03-01
Anwil,2841,2024-03-01
Anzonico,5062,2012-01-01
Appenzell,3101,2024-03-01
Apples,5421,2021-04-18
Aranno,5143,2024-03-01
Arbaz,6261,2024-03-01
Arbedo-Castione,5001,2024-03-01
Arboldswil,2881,2024-03-01
Arbon,4401,2024-03-01
Arch,381,2024-03-01
Arconciel,2171,2020-10-18
Ardez,3741,2014-05-01
Ardon,6021,2024-03-01
Arisdorf,2821,2024-03-01
Aristau,4222,2024-03-01
Arlesheim,2763,2024-03-01
Arnex-sur-Nyon,5701,2024-03-01
Arnex-sur-Orbe,5743,2024-03-01
Arni (AG),4061,2024-03-01
Arni (BE),602,2024-03-01
Arogno,5144,2024-03-01
Arosa,3921,2024-03-01
Arth,1362,2024-03-01
Arvigo,3801,2014-05-01
Arzier,5702,2014-01-01
Arzier-Le Muids,5702,2024-03-01
Ascona,5091,2024-03-01
Assens,5511,2024-03-01
Astano,5146,2024-03-01
Attalens,2321,2024-03-01
Attelwil,4272,2018-04-01
Attinghausen,1203,2024-03-01
Attiswil,971,2024-03-01
Au (SG),3231,2024-03-01
Aubonne,5422,2024-03-01
Auboranges,2061,2024-03-01
Auenstein,4091,2024-03-01
Augst,2822,2024-03-01
Ausserberg,6191,2024-03-01
Auswil,322,2024-03-01
Autafond,2172,2015-01-01
Autigny,2173,2024-03-01
Auvernier,6401,2012-04-01
Auw,4223,2024-03-01
Avegno Gordevio,5324,2024-03-01
Avenches,5451,2024-03-01
Avers,3681,2024-03-01
Avry,2174,2024-03-01
Avully,6603,2024-03-01
Avusy,6604,2024-03-01
Ayent,6082,2024-03-01
Baar,1701,2024-03-01
Bachenbülach,51,2024-03-01
Bachs,81,2024-03-01
Bad Ragaz,3291,2024-03-01
Bad Zurzach,4323,2021-07-01
Baden,4021,2024-03-01
Bagnes,6031,2020-10-18
Baldingen,4301,2021-07-01
Balerna,5242,2024-03-01
Balgach,3232,2024-03-01
Ballaigues,5744,2024-03-01
Ballens,5423,2024-03-01
Ballwil,1023,2024-03-01
Balm bei Günsberg,2541,2024-03-01
Balsthal,2422,2024-03-01
Baltschieder,6281,2024-03-01
Bangerten,532,2015-01-01
Bannwil,323,2024-03-01
Barberêche,2243,2016-07-01
Bardonnex,6605,2024-03-01
Bargen (BE),302,2024-03-01
Bargen (SH),2931,2024-03-01
Bas-Intyamon,2162,2024-03-01
Bas-Vully,2280,2015-01-01
Basadingen-Schlattingen,4536,2024-03-01
Basel,2701,2024-03-01
Basse-Allaine,6807,2024-03-01
Basse-Vendline,6812,2024-03-01
Bassecourt,6701,2012-04-01
Bassersdorf,52,2024-03-01
Bassins,5703,2024-03-01
Bauen,1204,2020-10-18
Baulmes,5745,2024-03-01
Bauma,297,2024-03-01
Bavois,5746,2024-03-01
Beatenberg,571,2024-03-01
Beckenried,1501,2024-03-01
Bedano,5148,2024-03-01
Bedigliora,5149,2024-03-01
Bedretto,5063,2024-03-01
Beggingen,2951,2024-03-01
Begnins,5704,2024-03-01
Beinwil (Freiamt),4224,2024-03-01
Beinwil (SO),2612,2024-03-01
Beinwil am See,4131,2024-03-01
Belfaux,2175,2024-03-01
Bellach,2542,2024-03-01
Bellerive (VD),5452,2011-01-01
Bellevue,6606,2024-03-01
Bellikon,4022,2024-03-01
Bellinzona,5002,2024-03-01
Bellmund,732,2024-03-01
Bellwald,6052,2024-03-01
Belmont-Broye,2053,2024-03-01
Belmont-sur-Lausanne,5581,2024-03-01
Belmont-sur-Yverdon,5902,2024-03-01
Belp,861,2024-03-01
Belpberg,862,2011-07-01
Belprahon,681,2024-03-01
Benken (SG),3312,2024-03-01
Benken (ZH),22,2024-03-01
Bennwil,2882,2024-03-01
Benzenschwil,4225,2011-07-01
Bercher,5512,2024-03-01
Berg (SG),3211,2024-03-01
Berg (TG),4891,2024-03-01
Berg am Irchel,23,2024-03-01
Bergdietikon,4023,2024-03-01
Bergün Filisur,3544,2024-03-01
Bergün/Bravuogn,3521,2017-04-02
Berikon,4062,2024-03-01
Beringen,2932,2024-03-01
Berken,972,2024-03-01
Berlingen,4801,2024-03-01
Bern,351,2024-03-01
Berneck,3233,2024-03-01
Bernex,6607,2024-03-01
Berolle,5424,2024-03-01
Beromünster,1081,2024-03-01
Bertschikon,212,2013-04-14
Besazio,5243,2013-01-01
Besenbüren,4226,2024-03-01
Betschwanden,1601,2010-11-21
Betten,6171,2013-04-14
Bettenhausen,973,2024-03-01
Bettens,5471,2024-03-01
Bettingen,2702,2024-03-01
Bettlach,2543,2024-03-01
Bettmeralp,6205,2024-03-01
Bettwiesen,4716,2024-03-01
Bettwil,4227,2024-03-01
Beurnevésin,6773,2023-01-01
Bevaix,6402,2017-04-02
Bever,3781,2024-03-01
Bex,5402,2024-03-01
Biasca,5281,2024-03-01
Biberist,2513,2024-03-01
Bibern (SO),2444,2013-04-14
Biberstein,4002,2024-03-01
Bichelsee-Balterswil,4721,2024-03-01
Biel-Benken,2764,2024-03-01
Biel/Bienne,371,2024-03-01
Biezwil,2445,2024-03-01
Biglen,603,2024-03-01
Billens-Hennens,2063,2024-03-01
Bilten,1602,2010-11-21
Binn,6054,2024-03-01
Binningen,2765,2024-03-01
Bioggio,5151,2024-03-01
Bioley-Magnoux,5903,2024-03-01
Bioley-Orjulaz,5513,2021-04-18
Birgisch,6001,2012-04-01
Birmensdorf (ZH),242,2024-03-01
Birmenstorf (AG),4024,2024-03-01
Bironico,5153,2010-04-25
Birr,4092,2024-03-01
Birrhard,4093,2024-03-01
Birrwil,4132,2024-03-01
Birsfelden,2766,2024-03-01
Birwinken,4901,2024-03-01
Bischofszell,4471,2024-03-01
Bissone,5154,2024-03-01
Bister,6172,2024-03-01
Bitsch,6173,2024-03-01
Bivio,3531,2015-01-01
Bière,5425,2024-03-01
Blatten,6192,2024-03-01
Blauen,2781,2024-03-01
Bleienbach,324,2024-03-01
Bleiken bei Oberdiessbach,604,2013-04-14
Blenio,5049,2024-03-01
Blitzingen,6055,2016-07-01
Blonay,5881,2021-07-01
Blonay - Saint-Légier,5892,2024-03-01
Blumenstein,922,2024-03-01
Bodio,5064,2024-03-01
Bofflens,5747,2024-03-01
Bogis-Bossey,5705,2024-03-01
Bogno,5155,2013-01-01
Bois-d'Amont,2238,2024-03-01
Bolken,2514,2024-03-01
Bolligen,352,2024-03-01
Bollodingen,974,2010-11-21
Boltigen,791,2024-03-01
Bonaduz,3721,2024-03-01
Boncourt,6774,2024-03-01
Bonfol,6775,2023-01-01
Boningen,2571,2024-03-01
Boniswil,4192,2024-03-01
Bonstetten,3,2024-03-01
Bonvillars,5551,2024-03-01
Boppelsen,82,2024-03-01
Borex,5706,2024-03-01
Bosco/Gurin,5304,2024-03-01
Bossonnens,2323,2024-03-01
Boswil,4228,2024-03-01
Bottens,5514,2024-03-01
Bottenwil,4273,2024-03-01
Botterens,2123,2024-03-01
Bottighofen,4643,2024-03-01
Bottmingen,2767,2024-03-01
Boudevilliers,6471,2012-04-01
Boudry,6404,2024-03-01
Bougy-Villars,5426,2024-03-01
Boulens,5661,2024-03-01
Bourg-Saint-Pierre,6032,2024-03-01
Bourg-en-Lavaux,5613,2024-03-01
Bournens,5472,2024-03-01
Bourrignon,6703,2024-03-01
Boussens,5473,2024-03-01
Bovernier,6131,2024-03-01
Bowil,605,2024-03-01
Boécourt,6702,2024-03-01
Braggio,3803,2014-05-01
Braunau,4723,2024-03-01
Braunwald,1603,2010-11-21
Bregaglia,3792,2024-03-01
Breggia,5269,2024-03-01
Breil/Brigels,3981,2024-03-01
Breitenbach,2613,2024-03-01
Bremblens,5622,2024-03-01
Bremgarten (AG),4063,2024-03-01
Bremgarten bei Bern,353,2024-03-01
Brenles,5662,2016-07-01
Brenzikofen,606,2024-03-01
Bressaucourt,6776,2012-04-01
Bretigny-sur-Morrens,5515,2024-03-01
Bretonnières,5748,2024-03-01
Bretzwil,2883,2024-03-01
Brienz (BE),573,2024-03-01
Brienz/Brinzauls,3512,2014-05-01
Brienzwiler,574,2024-03-01
Brig-Glis,6002,2024-03-01
Brione (Verzasca),5095,2020-10-17
Brione sopra Minusio,5096,2024-03-01
Brislach,2782,2024-03-01
Brissago,5097,2024-03-01
Brittnau,4274,2024-03-01
Broc,2124,2024-03-01
Bronschhofen,3421,2012-04-01
Brot-Dessous,6405,2015-01-01
Brot-Plamboz,6433,2024-03-01
Brugg,4095,2024-03-01
Brunegg,4193,2024-03-01
Brusino Arsizio,5160,2024-03-01
Brusio,3551,2024-03-01
Brügg,733,2024-03-01
Brügglen,2446,2013-04-14
Brünisried,2292,2024-03-01
Brüttelen,491,2024-03-01
Brütten,213,2024-03-01
Bubendorf,2823,2024-03-01
Bubikon,112,2024-03-01
Buch (SH),2961,2024-03-01
Buch am Irchel,24,2024-03-01
Buchberg,2933,2024-03-01
Buchegg,2465,2024-03-01
Buchholterberg,923,2024-03-01
Buchillon,5623,2024-03-01
Buchrain,1052,2024-03-01
Buchs (AG),4003,2024-03-01
Buchs (SG),3271,2024-03-01
Buchs (ZH),83,2024-03-01
Buckten,2843,2024-03-01
Bulle,2125,2024-03-01
Bullet,5552,2024-03-01
Buochs,1502,2024-03-01
Bure,6778,2024-03-01
Burg (AG),4133,2022-05-01
Burg im Leimental,2783,2024-03-01
Burgdorf,404,2024-03-01
Burgistein,863,2024-03-01
Bursinel,5852,2024-03-01
Bursins,5853,2024-03-01
Burtigny,5854,2024-03-01
Buseno,3804,2024-03-01
Bussigny,5624,2024-03-01
Bussigny-près-Lausanne,5624,2014-01-01
Bussigny-sur-Oron,5781,2011-07-01
Bussnang,4921,2024-03-01
Busswil bei Büren,384,2010-11-21
Busswil bei Melchnau,325,2024-03-01
Bussy (FR),2004,2016-07-01
Bussy-Chardonney,5625,2021-04-18
Bussy-sur-Moudon,5663,2024-03-01
Buttisholz,1083,2024-03-01
Buttwil,4230,2024-03-01
Buus,2844,2024-03-01
Bäretswil,111,2024-03-01
Bäriswil,403,2024-03-01
Bärschwil,2611,2024-03-01
Bätterkinden,533,2024-03-01
Bättwil,2471,2024-03-01
Bévilard,682,2014-05-01
Bôle,6403,2012-04-01
Böbikon,4302,2021-07-01
Böckten,2842,2024-03-01
Bönigen,572,2024-03-01
Bösingen,2295,2024-03-01
Böttstein,4303,2024-03-01
Bözberg,4124,2024-03-01
Bözen,4094,2021-07-01
Böztal,4185,2024-03-01
Büchslen,2244,2012-04-01
Büetigen,382,2024-03-01
Bühl,734,2024-03-01
Bühler,3021,2024-03-01
Bülach,53,2024-03-01
Bünzen,4229,2024-03-01
Bürchen,6193,2024-03-01
Büren (SO),2472,2024-03-01
Büren an der Aare,383,2024-03-01
Büren zum Hof,534,2013-04-14
Bürglen (TG),4911,2024-03-01
Bürglen (UR),1205,2024-03-01
Büron,1082,2024-03-01
Büsserach,2614,2024-03-01
Bütschwil,3391,2012-04-01
Bütschwil-Ganterschwil,3395,2024-03-01
Büttenhardt,2914,2024-03-01
Büttikon,4064,2024-03-01
Cademario,5161,2024-03-01
Cadempino,5162,2024-03-01
Cadenazzo,5003,2024-03-01
Cadro,5163,2013-01-01
Calanca,3837,2024-03-01
Calfreisen,3922,2012-04-01
Calpiogna,5066,2012-01-01
Cama,3831,2024-03-01
Camignolo,5165,2010-04-25
Camorino,5004,2017-01-01
Campello,5067,2012-01-01
Campo (Vallemaggia),5307,2024-03-01
Canobbio,5167,2024-03-01
Capriasca,5226,2024-03-01
Carabietta,5169,2012-01-01
Carona,5170,2013-01-01
Carouge (GE),6608,2024-03-01
Carrouge (VD),5782,2016-04-10
Cartigny,6609,2024-03-01
Caslano,5171,2024-03-01
Castaneda,3805,2024-03-01
Castel San Pietro,5249,2024-03-01
Casti-Wergenstein,3703,2020-10-18
Castiel,3923,2012-04-01
Castrisch,3571,2013-04-14
Cauco,3806,2014-05-01
Cavagnago,5068,2012-01-01
Caviano,5098,2010-01-01
Cavigliano,5099,2013-01-01
Cazis,3661,2024-03-01
Celerina/Schlarigna,3782,2024-03-01
Centovalli,5397,2024-03-01
Cerentino,5309,2024-03-01
Cerniat (FR),2126,2013-04-14
Cerniaz (VD),5811,2011-01-01
Cernier,6472,2012-04-01
Certara,5173,2013-01-01
Cevio,5310,2024-03-01
Chabrey,5453,2011-01-01
Chalais,6232,2024-03-01
Cham,1702,2024-03-01
Chamblon,5904,2024-03-01
Chamoson,6022,2024-03-01
Champagne,5553,2024-03-01
Champoz,683,2024-03-01
Champtauroz,5812,2024-03-01
Champvent,5905,2024-03-01
Champéry,6151,2024-03-01
Chancy,6611,2024-03-01
Chanéaz,5906,2012-04-01
Chapelle (Glâne),2066,2024-03-01
Chapelle-sur-Moudon,5664,2012-04-01
Chardonne,5882,2024-03-01
Charmey,2127,2013-04-14
Charrat,6132,2020-10-18
Chavannes-de-Bogis,5707,2024-03-01
Chavannes-des-Bois,5708,2024-03-01
Chavannes-le-Chêne,5907,2024-03-01
Chavannes-le-Veyron,5475,2024-03-01
Chavannes-près-Renens,5627,2024-03-01
Chavannes-sur-Moudon,5665,2024-03-01
Chavornay,5749,2024-03-01
Cheiry,2009,2020-10-18
Chermignon,6234,2016-07-01
Chesalles-sur-Moudon,5666,2016-07-01
Chesalles-sur-Oron,5784,2011-07-01
Cheseaux-Noréaz,5909,2024-03-01
Cheseaux-sur-Lausanne,5582,2024-03-01
Chessel,5403,2024-03-01
Chevilly,5476,2024-03-01
Chevroux,5813,2024-03-01
Chexbres,5601,2024-03-01
Cheyres,2010,2016-07-01
Cheyres-Châbles,2055,2024-03-01
Chiasso,5250,2024-03-01
Chigny,5628,2024-03-01
Chippis,6235,2024-03-01
Chironico,5070,2012-01-01
Choulex,6614,2024-03-01
Chur,3901,2024-03-01
Churwalden,3911,2024-03-01
Châbles,2005,2016-07-01
Château-d'Oex,5841,2024-03-01
Châtel-Saint-Denis,2325,2024-03-01
Châtel-sur-Montsalvens,2128,2024-03-01
Châtelat,684,2014-05-01
Châtillens,5783,2011-07-01
Châtillon (FR),2008,2024-03-01
Châtillon (JU),6704,2024-03-01
Châtonnaye,2068,2024-03-01
Chénens,2177,2024-03-01
Chéserex,5709,2024-03-01
Chésopelloz,2179,2016-07-01
Chézard-Saint-Martin,6473,2012-04-01
Chêne-Bougeries,6612,2024-03-01
Chêne-Bourg,6613,2024-03-01
Chêne-Pâquier,5908,2024-03-01
Cimadera,5174,2013-01-01
Clarmont,5629,2024-03-01
Claro,5282,2017-01-01
Clavaleyres,661,2021-07-01
Clos du Doubs,6808,2024-03-01
Coeuve,6781,2024-03-01
Coffrane,6474,2012-04-01
Coinsins,5710,2024-03-01
Coldrerio,5251,2024-03-01
Collex-Bossy,6615,2024-03-01
Collina d'Oro,5236,2024-03-01
Collombey-Muraz,6152,2024-03-01
Collonge-Bellerive,6616,2024-03-01
Collonges,6211,2024-03-01
Cologny,6617,2024-03-01
Colombier (NE),6406,2012-04-01
Colombier (VD),5630,2011-01-01
Comano,5176,2024-03-01
Combremont-le-Grand,5814,2011-01-01
Combremont-le-Petit,5815,2011-01-01
Commugny,5711,2024-03-01
Concise,5554,2024-03-01
Confignon,6618,2024-03-01
Constantine,5455,2011-01-01
Conters im Prättigau,3881,2024-03-01
Conthey,6023,2024-03-01
Contone,5101,2010-01-01
Coppet,5712,2024-03-01
Corban,6705,2017-04-02
Corbeyrier,5404,2024-03-01
Corbières,2129,2024-03-01
Corcelles (BE),687,2024-03-01
Corcelles-Cormondrèche,6407,2020-10-18
Corcelles-le-Jorat,5785,2024-03-01
Corcelles-près-Concise,5555,2024-03-01
Corcelles-près-Payerne,5816,2024-03-01
Corcelles-sur-Chavornay,5751,2016-07-01
Corgémont,431,2024-03-01
Corippo,5102,2020-10-17
Corminboeuf,2183,2024-03-01
Cormoret,432,2024-03-01
Cornaux,6451,2024-03-01
Cornol,6782,2024-03-01
Corpataux-Magnedens,2184,2015-01-01
Correvon,5667,2012-04-01
Corseaux,5883,2024-03-01
Corserey,2185,2019-01-01
Corsier (GE),6619,2024-03-01
Corsier-sur-Vevey,5884,2024-03-01
Cortaillod,6408,2024-03-01
Cortébert,433,2024-03-01
Cossonay,5477,2024-03-01
Cottens (FR),2186,2024-03-01
Cottens (VD),5478,2021-04-18
Courchapoix,6706,2024-03-01
Courchavon,6783,2024-03-01
Courfaivre,6707,2012-04-01
Courgenay,6784,2024-03-01
Courgevaux,2250,2024-03-01
Courlevon,2251,2015-01-01
Courrendlin,6708,2024-03-01
Courroux,6709,2024-03-01
Court,690,2024-03-01
Courtedoux,6785,2024-03-01
Courtelary,434,2024-03-01
Courtepin,2254,2024-03-01
Courtételle,6710,2024-03-01
Crans (VD),5713,2024-03-01
Crans-Montana,6253,2024-03-01
Crans-près-Céligny,5713,2020-10-18
Crassier,5714,2024-03-01
Cremin,5668,2016-07-01
Cresciano,5283,2017-01-01
Cressier (FR),2257,2024-03-01
Cressier (NE),6452,2024-03-01
Crissier,5583,2024-03-01
Croglio,5178,2021-01-01
Cronay,5910,2024-03-01
Croy,5752,2024-03-01
Crémines,691,2024-03-01
Crésuz,2130,2024-03-01
Cuarnens,5479,2024-03-01
Cuarny,5911,2024-03-01
Cudrefin,5456,2024-03-01
Cugnasco-Gerra,5138,2024-03-01
Cugy (FR),2011,2024-03-01
Cugy (VD),5516,2024-03-01
Cully,5602,2011-01-01
Cumbel,3592,2012-04-01
Cunter,3532,2015-01-01
Cureglia,5180,2024-03-01
Curio,5181,2024-03-01
Curtilles,5669,2024-03-01
Céligny,6610,2024-03-01
Dachsen,25,2024-03-01
Dagmersellen,1125,2024-03-01
Daillens,5480,2024-03-01
Dallenwil,1503,2024-03-01
Dalpe,5071,2024-03-01
Damphreux,6787,2022-05-01
Damphreux-Lugnez,6811,2024-03-01
Dardagny,6620,2024-03-01
Davos,3851,2024-03-01
Degen,3594,2012-04-01
Degersheim,3401,2024-03-01
Deisswil bei Münchenbuchsee,535,2024-03-01
Deitingen,2516,2024-03-01
Delley-Portalban,2051,2024-03-01
Delémont,6711,2024-03-01
Denens,5631,2024-03-01
Denezy,5670,2012-04-01
Denges,5632,2024-03-01
Densbüren,4004,2024-03-01
Derendingen,2517,2024-03-01
Develier,6712,2024-03-01
Diegten,2884,2024-03-01
Dielsdorf,86,2024-03-01
Diemerswil,536,2022-05-01
Diemtigen,762,2024-03-01
Diepflingen,2845,2024-03-01
Diepoldsau,3234,2024-03-01
Dierikon,1053,2024-03-01
Diessbach bei Büren,385,2024-03-01
Diesse,721,2013-04-14
Diessenhofen,4545,2024-03-01
Dietikon,243,2024-03-01
Dietlikon,54,2024-03-01
Dietwil,4231,2024-03-01
Dinhard,216,2024-03-01
Dintikon,4194,2024-03-01
Disentis/Mustér,3982,2024-03-01
Dittingen,2784,2024-03-01
Dizy,5481,2024-03-01
Domat/Ems,3722,2024-03-01
Dombresson,6475,2012-04-01
Domdidier,2013,2015-01-01
Domleschg,3673,2024-03-01
Dommartin,5517,2011-01-01
Dompierre (FR),2014,2015-01-01
Dompierre (VD),5671,2024-03-01
Donat,3705,2020-10-18
Donneloye,5913,2024-03-01
Doppleschwand,1001,2024-03-01
Dorf,26,2024-03-01
Dornach,2473,2024-03-01
Dorénaz,6212,2024-03-01
Dottikon,4065,2024-03-01
Dotzigen,386,2024-03-01
Dozwil,4406,2024-03-01
Drei Höfe,2535,2024-03-01
Duggingen,2785,2024-03-01
Duillier,5715,2024-03-01
Dulliken,2573,2024-03-01
Dully,5855,2024-03-01
Duvin,3593,2013-04-14
Dägerlen,214,2024-03-01
Dällikon,84,2024-03-01
Däniken,2572,2024-03-01
Dänikon,85,2024-03-01
Därligen,575,2024-03-01
Därstetten,761,2024-03-01
Dättlikon,215,2024-03-01
Démoret,5912,2024-03-01
Dörflingen,2915,2024-03-01
Döttingen,4304,2024-03-01
Dübendorf,191,2024-03-01
Düdingen,2293,2024-03-01
Dürnten,113,2024-03-01
Dürrenroth,952,2024-03-01
Dürrenäsch,4134,2024-03-01
Ebersecken,1126,2019-01-01
Ebikon,1054,2024-03-01
Ebnat-Kappel,3352,2024-03-01
Echallens,5518,2024-03-01
Echandens,5633,2024-03-01
Echarlens,2131,2024-03-01
Echichens,5634,2024-03-01
Eclagnens,5519,2011-01-01
Eclépens,5482,2024-03-01
Ecoteaux,5787,2011-07-01
Ecublens (FR),2072,2024-03-01
Ecublens (VD),5635,2024-03-01
Ederswiler,6713,2024-03-01
Effingen,4096,2021-07-01
Egerkingen,2401,2024-03-01
Egg,192,2024-03-01
Eggenwil,4066,2024-03-01
Eggerberg,6004,2024-03-01
Eggersriet,3212,2024-03-01
Eggiwil,901,2024-03-01
Eglisau,55,2024-03-01
Egliswil,4195,2024-03-01
Egnach,4411,2024-03-01
Egolzwil,1127,2024-03-01
Ehrendingen,4049,2024-03-01
Eich,1084,2024-03-01
Eichberg,3252,2024-03-01
Eiken,4161,2024-03-01
Einsiedeln,1301,2024-03-01
Eischoll,6194,2024-03-01
Eisten,6282,2024-03-01
Elfingen,4097,2021-07-01
Elgg,294,2024-03-01
Ellikon an der Thur,218,2024-03-01
Elm,1605,2010-11-21
Elsau,219,2024-03-01
Embd,6283,2024-03-01
Embrach,56,2024-03-01
Emmen,1024,2024-03-01
Emmetten,1504,2024-03-01
Endingen,4305,2024-03-01
Engelberg,1402,2024-03-01
Enges,6453,2024-03-01
Engi,1606,2010-11-21
Engollon,6476,2012-04-01
Ennenda,1607,2010-11-21
Ennetbaden,4026,2024-03-01
Ennetbürgen,1505,2024-03-01
Ennetmoos,1506,2024-03-01
Entlebuch,1002,2024-03-01
Epalinges,5584,2024-03-01
Ependes (FR),2189,2020-10-18
Ependes (VD),5914,2024-03-01
Epesses,5603,2011-01-01
Eppenberg-Wöschnau,2574,2024-03-01
Epsach,735,2024-03-01
Eptingen,2885,2024-03-01
Ergisch,6104,2024-03-01
Eriswil,953,2024-03-01
Eriz,924,2024-03-01
Erlach,492,2024-03-01
Erlen,4476,2024-03-01
Erlenbach (ZH),151,2024-03-01
Erlenbach im Simmental,763,2024-03-01
Erlinsbach (AG),4005,2024-03-01
Erlinsbach (SO),2503,2024-03-01
Ermatingen,4646,2024-03-01
Ermensee,1025,2024-03-01
Ernen,6056,2024-03-01
Ernetschwil,3331,2012-04-01
Erschmatt,6105,2012-04-01
Erschwil,2615,2024-03-01
Ersigen,405,2024-03-01
